event_id,offset_days,anomaly_C,panel
1989_tiananmen,2,1.268437500000001,Violent uprisings
1989_tiananmen,7,-4.631562500000001,Violent uprisings
1991_crown_heights,-7,0.41564417177914237,Violent uprisings
1991_crown_heights,-2,4.315644171779141,Violent uprisings
1991_crown_heights,-1,4.315644171779141,Violent uprisings
1991_crown_heights,0,-1.784355828220857,Violent uprisings
1991_crown_heights,1,-4.584355828220858,Violent uprisings
1991_crown_heights,2,-0.6843558282208555,Violent uprisings
1991_crown_heights,7,-1.784355828220857,Violent uprisings
1992_algiers_airport,-7,-2.0243902439024417,Violent uprisings
1992_algiers_airport,-2,3.3756097560975604,Violent uprisings
1992_algiers_airport,-1,2.8756097560975604,Violent uprisings
1992_algiers_airport,0,2.6756097560975576,Violent uprisings
1992_algiers_airport,1,-0.224390243902441,Violent uprisings
1992_algiers_airport,2,2.6756097560975576,Violent uprisings
1992_algiers_airport,7,-3.5243902439024417,Violent uprisings
1992_la_riots,-7,0.7330218068535821,Violent uprisings
1992_la_riots,-2,5.733021806853582,Violent uprisings
1992_la_riots,-1,4.633021806853581,Violent uprisings
1992_la_riots,0,2.9330218068535814,Violent uprisings
1992_la_riots,1,2.4330218068535814,Violent uprisings
1992_la_riots,2,1.33302180685358,Violent uprisings
1992_la_riots,7,0.2330218068535821,Violent uprisings
1993_mogadishu_black_hawk,-7,-0.7060141203266603,Violent uprisings
1993_mogadishu_black_hawk,-2,0.027384317173339667,Violent uprisings
1993_mogadishu_black_hawk,-1,-0.7387289640766603,Violent uprisings
1993_mogadishu_black_hawk,0,-1.1713461515766603,Violent uprisings
1993_mogadishu_black_hawk,1,-0.5595297453266603,Violent uprisings
1993_mogadishu_black_hawk,2,-0.03365083907666033,Violent uprisings
1993_mogadishu_black_hawk,7,-0.8722738859516603,Violent uprisings
1994_rwandan_genocide,-7,2.319010159946771,Violent uprisings
1994_rwandan_genocide,-2,0.923258206821771,Violent uprisings
1994_rwandan_genocide,-1,-1.709554293178229,Violent uprisings
1994_rwandan_genocide,0,-2.600423433803229,Violent uprisings
1994_rwandan_genocide,1,0.833414456821771,Violent uprisings
1994_rwandan_genocide,2,0.542154691196771,Violent uprisings
1994_rwandan_genocide,7,0.38981094119677095,Violent uprisings
1997_albania_unrest,-7,-1.3182904584271746,Violent uprisings
1997_albania_unrest,-2,0.3975298540728254,Violent uprisings
1997_albania_unrest,-1,-1.7421185834271746,Violent uprisings
1997_albania_unrest,0,-0.22136663030217463,Violent uprisings
1997_albania_unrest,1,1.3760454790728254,Violent uprisings
1997_albania_unrest,2,3.0396196978228254,Violent uprisings
1997_albania_unrest,7,0.6511919634478254,Violent uprisings
1998_indonesia_riots,-7,1.1757894736842118,Violent uprisings
1998_indonesia_riots,-1,-0.5242105263157875,Violent uprisings
1998_indonesia_riots,0,1.5757894736842104,Violent uprisings
1998_indonesia_riots,7,0.17578947368421183,Violent uprisings
2001_cincinnati_riots,-7,-4.025095057034221,Violent uprisings
2001_cincinnati_riots,-2,10.374904942965777,Violent uprisings
2001_cincinnati_riots,-1,8.77490494296578,Violent uprisings
2001_cincinnati_riots,0,9.874904942965777,Violent uprisings
2001_cincinnati_riots,1,5.974904942965779,Violent uprisings
2001_cincinnati_riots,2,9.874904942965777,Violent uprisings
2001_cincinnati_riots,7,-5.7250950570342205,Violent uprisings
2005_paris_banlieue_riots,-7,-1.2999999999999954,Violent uprisings
2005_paris_banlieue_riots,-2,2.8000000000000043,Violent uprisings
2005_paris_banlieue_riots,-1,5.400000000000006,Violent uprisings
2005_paris_banlieue_riots,0,6.600000000000005,Violent uprisings
2005_paris_banlieue_riots,1,3.8000000000000043,Violent uprisings
2005_paris_banlieue_riots,7,2.3000000000000043,Violent uprisings
2008_athens_greek_riots,-7,0.7281632653061205,Violent uprisings
2008_athens_greek_riots,-2,5.32816326530612,Violent uprisings
2008_athens_greek_riots,-1,4.128163265306121,Violent uprisings
2008_athens_greek_riots,0,4.128163265306121,Violent uprisings
2008_athens_greek_riots,2,-0.07183673469387841,Violent uprisings
2008_athens_greek_riots,7,2.32816326530612,Violent uprisings
2009_iran_green_movement,-7,-0.9540716612377835,Violent uprisings
2009_iran_green_movement,-2,-2.9540716612377835,Violent uprisings
2009_iran_green_movement,-1,-1.9540716612377835,Violent uprisings
2009_iran_green_movement,0,-1.9540716612377835,Violent uprisings
2009_iran_green_movement,1,-1.9540716612377835,Violent uprisings
2009_iran_green_movement,2,-0.9540716612377835,Violent uprisings
2009_iran_green_movement,7,-5.9540716612377835,Violent uprisings
2010_tunisian_revolution,-7,-0.5415282392026626,Violent uprisings
2010_tunisian_revolution,-2,-6.3415282392026615,Violent uprisings
2010_tunisian_revolution,-1,-7.741528239202662,Violent uprisings
2010_tunisian_revolution,0,-4.741528239202662,Violent uprisings
2010_tunisian_revolution,1,0.058471760797338845,Violent uprisings
2010_tunisian_revolution,2,6.258471760797338,Violent uprisings
2011_bahrain_pearl,-7,-5.086159169550175,Violent uprisings
2011_bahrain_pearl,-2,-2.4861591695501737,Violent uprisings
2011_bahrain_pearl,-1,-4.486159169550174,Violent uprisings
2011_bahrain_pearl,0,-4.486159169550174,Violent uprisings
2011_bahrain_pearl,1,-3.3861591695501723,Violent uprisings
2011_bahrain_pearl,7,2.5138408304498263,Violent uprisings
2011_egyptian_revolution,-7,-0.9451474997610809,Violent uprisings
2011_egyptian_revolution,-2,0.8212099221139191,Violent uprisings
2011_egyptian_revolution,-1,-0.7537412497610809,Violent uprisings
2011_egyptian_revolution,0,-0.7688779685110809,Violent uprisings
2011_egyptian_revolution,1,0.8480653908639191,Violent uprisings
2011_egyptian_revolution,2,1.541668906488919,Violent uprisings
2011_egyptian_revolution,7,2.623456015863919,Violent uprisings
2011_england_riots,-2,-1.0593607305936068,Violent uprisings
2011_england_riots,-1,1.9406392694063932,Violent uprisings
2011_england_riots,0,-3.059360730593607,Violent uprisings
2011_england_riots,1,-3.059360730593607,Violent uprisings
2011_england_riots,7,-0.0593607305936068,Violent uprisings
2011_libyan_civil_war,-7,-0.289655172413795,Violent uprisings
2011_libyan_civil_war,0,-1.4896551724137943,Violent uprisings
2011_libyan_civil_war,1,-0.289655172413795,Violent uprisings
2011_libyan_civil_war,2,1.4103448275862078,Violent uprisings
2011_occupy_wall_street,-7,6.66031746031746,Violent uprisings
2011_occupy_wall_street,-2,2.260317460317461,Violent uprisings
2011_occupy_wall_street,-1,7.860317460317463,Violent uprisings
2011_occupy_wall_street,0,5.560317460317462,Violent uprisings
2011_occupy_wall_street,1,2.260317460317461,Violent uprisings
2011_occupy_wall_street,2,-0.5396825396825395,Violent uprisings
2011_occupy_wall_street,7,-1.6396825396825392,Violent uprisings
2011_syrian_uprising,-7,-4.9605196151265325,Violent uprisings
2011_syrian_uprising,-2,-4.0454805526265325,Violent uprisings
2011_syrian_uprising,-1,-3.0401094588765325,Violent uprisings
2011_syrian_uprising,0,-0.4434297713765325,Violent uprisings
2011_syrian_uprising,1,1.4081327286234675,Violent uprisings
2011_syrian_uprising,2,2.8656522598734675,Violent uprisings
2011_syrian_uprising,7,-2.8594453963765325,Violent uprisings
2011_yemeni_uprising,-7,-1.524069742591184,Violent uprisings
2011_yemeni_uprising,-2,-0.095602945716184,Violent uprisings
2011_yemeni_uprising,-1,1.517678304283816,Violent uprisings
2011_yemeni_uprising,0,1.923928304283816,Violent uprisings
2011_yemeni_uprising,1,1.717141194908816,Violent uprisings
2011_yemeni_uprising,2,1.855813069908816,Violent uprisings
2011_yemeni_uprising,7,1.030617757408816,Violent uprisings
2014_euromaidan,-7,5.19616724738676,Violent uprisings
2014_euromaidan,-2,1.8961672473867597,Violent uprisings
2014_euromaidan,-1,7.19616724738676,Violent uprisings
2014_euromaidan,0,7.79616724738676,Violent uprisings
2014_euromaidan,1,8.796167247386759,Violent uprisings
2014_euromaidan,2,5.69616724738676,Violent uprisings
2014_euromaidan,7,1.4961672473867595,Violent uprisings
2014_ferguson_first,-7,0.39814241486067914,Violent uprisings
2014_ferguson_first,-2,-6.801857585139324,Violent uprisings
2014_ferguson_first,-1,-2.4018575851393216,Violent uprisings
2014_ferguson_first,0,-3.501857585139323,Violent uprisings
2014_ferguson_first,1,-1.3018575851393237,Violent uprisings
2014_ferguson_first,2,-0.7018575851393223,Violent uprisings
2014_ferguson_first,7,-2.9018575851393216,Violent uprisings
2014_ferguson_grand_jury,-7,-16.52857142857143,Violent uprisings
2014_ferguson_grand_jury,-2,2.37142857142857,Violent uprisings
2014_ferguson_grand_jury,-1,0.07142857142857117,Violent uprisings
2014_ferguson_grand_jury,0,0.6714285714285708,Violent uprisings
2014_ferguson_grand_jury,1,-8.22857142857143,Violent uprisings
2014_ferguson_grand_jury,2,-11.028571428571428,Violent uprisings
2014_ferguson_grand_jury,7,-12.62857142857143,Violent uprisings
2015_baltimore_freddie_gray,-7,5.740939597315435,Violent uprisings
2015_baltimore_freddie_gray,-2,-7.059060402684565,Violent uprisings
2015_baltimore_freddie_gray,-1,-4.859060402684564,Violent uprisings
2015_baltimore_freddie_gray,0,-7.059060402684565,Violent uprisings
2015_baltimore_freddie_gray,1,-0.9590604026845639,Violent uprisings
2015_baltimore_freddie_gray,2,-4.859060402684564,Violent uprisings
2015_baltimore_freddie_gray,7,3.540939597315436,Violent uprisings
2017_charlottesville,-7,3.5638364779874223,Violent uprisings
2017_charlottesville,-2,-1.4361635220125741,Violent uprisings
2017_charlottesville,-1,-1.4361635220125741,Violent uprisings
2017_charlottesville,0,-0.8361635220125763,Violent uprisings
2017_charlottesville,2,-0.33616352201257627,Violent uprisings
2017_charlottesville,7,3.5638364779874223,Violent uprisings
2019_chile_estallido,-7,2.356435643564353,Violent uprisings
2019_chile_estallido,-2,-6.543564356435649,Violent uprisings
2019_chile_estallido,-1,-3.043564356435649,Violent uprisings
2019_chile_estallido,0,1.8564356435643532,Violent uprisings
2019_chile_estallido,1,-5.34356435643565,Violent uprisings
2019_chile_estallido,2,-1.4435643564356475,Violent uprisings
2019_chile_estallido,7,5.956435643564351,Violent uprisings
2019_hong_kong_june_12,-7,-0.21258064516129593,Violent uprisings
2019_hong_kong_june_12,-2,0.28741935483870407,Violent uprisings
2019_hong_kong_june_12,-1,-2.212580645161296,Violent uprisings
2019_hong_kong_june_12,0,-0.21258064516129593,Violent uprisings
2019_hong_kong_june_12,1,-0.7125806451612959,Violent uprisings
2019_hong_kong_june_12,2,-0.21258064516129593,Violent uprisings
2019_hong_kong_june_12,7,0.7874193548387041,Violent uprisings
2019_hong_kong_polyu,-7,0.28312101910828247,Violent uprisings
2019_hong_kong_polyu,-2,-0.11687898089171611,Violent uprisings
2019_hong_kong_polyu,-1,0.8831210191082839,Violent uprisings
2019_hong_kong_polyu,0,0.8831210191082839,Violent uprisings
2019_hong_kong_polyu,1,1.8831210191082839,Violent uprisings
2019_hong_kong_polyu,2,-3.116878980891716,Violent uprisings
2019_hong_kong_polyu,7,0.8831210191082839,Violent uprisings
2019_iraq_tishreen,-7,4.271770334928227,Violent uprisings
2019_iraq_tishreen,-2,6.171770334928226,Violent uprisings
2019_iraq_tishreen,-1,5.47177033492823,Violent uprisings
2019_iraq_tishreen,0,5.47177033492823,Violent uprisings
2019_iraq_tishreen,1,7.671770334928226,Violent uprisings
2019_iraq_tishreen,2,4.571770334928232,Violent uprisings
2019_iraq_tishreen,7,4.871770334928229,Violent uprisings
2019_lebanon_thawra,-7,0.7964743589743577,Violent uprisings
2019_lebanon_thawra,-2,7.096474358974355,Violent uprisings
2019_lebanon_thawra,-1,2.7964743589743577,Violent uprisings
2019_lebanon_thawra,0,-0.10352564102564088,Violent uprisings
2019_lebanon_thawra,1,-0.2035256410256423,Violent uprisings
2019_lebanon_thawra,2,0.09647435897435841,Violent uprisings
2019_lebanon_thawra,7,-1.2035256410256423,Violent uprisings
2020_george_floyd_minneapolis,-7,1.1065217391304358,Violent uprisings
2020_george_floyd_minneapolis,-2,5.006521739130438,Violent uprisings
2020_george_floyd_minneapolis,-1,5.006521739130438,Violent uprisings
2020_george_floyd_minneapolis,0,5.006521739130438,Violent uprisings
2020_george_floyd_minneapolis,1,5.606521739130436,Violent uprisings
2020_george_floyd_minneapolis,2,4.506521739130438,Violent uprisings
2020_george_floyd_minneapolis,7,10.606521739130436,Violent uprisings
2021_capitol_storming,-7,0.4420731707317067,Violent uprisings
2021_capitol_storming,-2,0.9420731707317076,Violent uprisings
2021_capitol_storming,-1,-1.2579268292682935,Violent uprisings
2021_capitol_storming,0,-0.6579268292682929,Violent uprisings
2021_capitol_storming,1,1.5420731707317072,Violent uprisings
2021_capitol_storming,2,-3.457926829268293,Violent uprisings
2021_capitol_storming,7,3.2420731707317065,Violent uprisings
2022_iran_mahsa_amini,-7,2.896047430830045,Violent uprisings
2022_iran_mahsa_amini,-2,3.696047430830042,Violent uprisings
2022_iran_mahsa_amini,-1,2.0960474308300476,Violent uprisings
2022_iran_mahsa_amini,0,0.8960474308300448,Violent uprisings
2022_iran_mahsa_amini,1,0.3960474308300448,Violent uprisings
2022_iran_mahsa_amini,2,0.09604743083004763,Violent uprisings
2022_iran_mahsa_amini,7,1.5960474308300476,Violent uprisings
2022_kazakhstan_bloody_january,-7,3.00531561461794,Violent uprisings
2022_kazakhstan_bloody_january,-2,-3.2946843853820598,Violent uprisings
2022_kazakhstan_bloody_january,-1,7.00531561461794,Violent uprisings
2022_kazakhstan_bloody_january,0,5.50531561461794,Violent uprisings
2022_kazakhstan_bloody_january,1,7.00531561461794,Violent uprisings
2022_kazakhstan_bloody_january,2,7.30531561461794,Violent uprisings
2022_kazakhstan_bloody_january,7,-0.5946843853820598,Violent uprisings
2022_sri_lanka_aragalaya,-7,0.9623015873015888,Violent uprisings
2022_sri_lanka_aragalaya,-2,-0.5376984126984112,Violent uprisings
2022_sri_lanka_aragalaya,-1,-0.13769841269841265,Violent uprisings
2022_sri_lanka_aragalaya,0,-0.33769841269841194,Violent uprisings
2022_sri_lanka_aragalaya,1,-0.23769841269841407,Violent uprisings
2022_sri_lanka_aragalaya,2,-0.9376984126984134,Violent uprisings
2022_sri_lanka_aragalaya,7,0.46230158730158877,Violent uprisings
2023_france_nahel_riots,-7,1.718061674008812,Violent uprisings
2023_france_nahel_riots,-2,8.618061674008814,Violent uprisings
2023_france_nahel_riots,-1,-1.281938325991188,Violent uprisings
2023_france_nahel_riots,0,0.018061674008812645,Violent uprisings
2023_france_nahel_riots,1,1.3180616740088134,Violent uprisings
2023_france_nahel_riots,2,0.4180616740088112,Violent uprisings
2023_france_nahel_riots,7,-0.48193832599118736,Violent uprisings
2024_bangladesh_july_uprising,-7,1.936138613861388,Violent uprisings
2024_bangladesh_july_uprising,-2,-0.5638613861386119,Violent uprisings
2024_bangladesh_july_uprising,-1,1.436138613861388,Violent uprisings
2024_bangladesh_july_uprising,0,1.636138613861391,Violent uprisings
2024_bangladesh_july_uprising,1,0.9361386138613881,Violent uprisings
2024_bangladesh_july_uprising,2,1.936138613861388,Violent uprisings
2024_bangladesh_july_uprising,7,-1.8638613861386126,Violent uprisings
2024_new_caledonia_riots,-7,-0.7110091743119327,Violent uprisings
2024_new_caledonia_riots,-2,-1.6110091743119312,Violent uprisings
2024_new_caledonia_riots,-1,-1.5110091743119298,Violent uprisings
2024_new_caledonia_riots,0,1.088990825688068,Violent uprisings
2024_new_caledonia_riots,1,0.8889908256880688,Violent uprisings
2024_new_caledonia_riots,2,0.28899082568806733,Violent uprisings
2024_new_caledonia_riots,7,-0.911009174311932,Violent uprisings
1851_great_exhibition_open,-7,-1.3610561056105617,Peaceful gatherings
1851_great_exhibition_open,-2,-5.061056105610562,Peaceful gatherings
1851_great_exhibition_open,-1,-5.061056105610562,Peaceful gatherings
1851_great_exhibition_open,0,-3.561056105610562,Peaceful gatherings
1851_great_exhibition_open,1,-3.8610561056105617,Peaceful gatherings
1851_great_exhibition_open,2,-5.661056105610562,Peaceful gatherings
1851_great_exhibition_open,7,-1.0610561056105627,Peaceful gatherings
1887_victoria_golden_jubilee,-7,6.419230769230769,Peaceful gatherings
1887_victoria_golden_jubilee,-2,7.419230769230769,Peaceful gatherings
1887_victoria_golden_jubilee,-1,0.51923076923077,Peaceful gatherings
1887_victoria_golden_jubilee,0,2.7192307692307693,Peaceful gatherings
1887_victoria_golden_jubilee,1,3.01923076923077,Peaceful gatherings
1887_victoria_golden_jubilee,2,5.01923076923077,Peaceful gatherings
1887_victoria_golden_jubilee,7,3.319230769230767,Peaceful gatherings
1897_victoria_diamond_jubilee,-7,-0.3702797202797221,Peaceful gatherings
1897_victoria_diamond_jubilee,-2,-3.0702797202797214,Peaceful gatherings
1897_victoria_diamond_jubilee,-1,0.8297202797202807,Peaceful gatherings
1897_victoria_diamond_jubilee,0,3.2297202797202793,Peaceful gatherings
1897_victoria_diamond_jubilee,1,7.229720279720279,Peaceful gatherings
1897_victoria_diamond_jubilee,2,4.729720279720279,Peaceful gatherings
1897_victoria_diamond_jubilee,7,2.2297202797202793,Peaceful gatherings
1900_exposition_paris_open,-7,-3.501772732204861,Peaceful gatherings
1900_exposition_paris_open,-2,-1.396334499782986,Peaceful gatherings
1900_exposition_paris_open,-1,-1.099062771267361,Peaceful gatherings
1900_exposition_paris_open,0,1.206174045138889,Peaceful gatherings
1900_exposition_paris_open,1,5.544522433810764,Peaceful gatherings
1900_exposition_paris_open,2,0.07336154513888893,Peaceful gatherings
1900_exposition_paris_open,7,6.561368136935764,Peaceful gatherings
1911_george_v_coronation,-7,0.31748251748251377,Peaceful gatherings
1911_george_v_coronation,-2,-0.2825174825174841,Peaceful gatherings
1911_george_v_coronation,-1,-0.3825174825174855,Peaceful gatherings
1911_george_v_coronation,0,-0.7825174825174841,Peaceful gatherings
1911_george_v_coronation,1,-0.4825174825174834,Peaceful gatherings
1911_george_v_coronation,2,-2.082517482517485,Peaceful gatherings
1911_george_v_coronation,7,-0.9825174825174834,Peaceful gatherings
1919_paris_peace_treaty,-7,-1.0908020019531257,Peaceful gatherings
1919_paris_peace_treaty,-2,-5.004467773437501,Peaceful gatherings
1919_paris_peace_treaty,-1,-3.4116333007812507,Peaceful gatherings
1919_paris_peace_treaty,0,-1.1212585449218757,Peaceful gatherings
1919_paris_peace_treaty,1,-4.303356933593751,Peaceful gatherings
1919_paris_peace_treaty,2,-4.836163330078126,Peaceful gatherings
1919_paris_peace_treaty,7,0.5863830566406243,Peaceful gatherings
1937_george_vi_coronation,-7,-2.7658783783783765,Peaceful gatherings
1937_george_vi_coronation,-2,-1.8658783783783761,Peaceful gatherings
1937_george_vi_coronation,-1,-4.365878378378376,Peaceful gatherings
1937_george_vi_coronation,0,-3.665878378378377,Peaceful gatherings
1937_george_vi_coronation,1,-3.665878378378377,Peaceful gatherings
1937_george_vi_coronation,2,0.3341216216216232,Peaceful gatherings
1937_george_vi_coronation,7,1.0341216216216225,Peaceful gatherings
1945_ve_day_london,-7,-7.283783783783782,Peaceful gatherings
1945_ve_day_london,-2,0.9162162162162168,Peaceful gatherings
1945_ve_day_london,-1,4.516216216216218,Peaceful gatherings
1945_ve_day_london,0,4.616216216216216,Peaceful gatherings
1945_ve_day_london,1,4.716216216216218,Peaceful gatherings
1945_ve_day_london,2,2.7162162162162176,Peaceful gatherings
1945_ve_day_london,7,1.5162162162162183,Peaceful gatherings
1945_ve_day_paris,-7,-8.228235294117649,Peaceful gatherings
1945_ve_day_paris,-2,0.6717647058823495,Peaceful gatherings
1945_ve_day_paris,-1,8.47176470588235,Peaceful gatherings
1945_ve_day_paris,0,8.97176470588235,Peaceful gatherings
1945_ve_day_paris,1,7.271764705882351,Peaceful gatherings
1945_ve_day_paris,2,8.47176470588235,Peaceful gatherings
1945_ve_day_paris,7,5.6717647058823495,Peaceful gatherings
1953_elizabeth_ii_coronation,-7,2.4037931034482796,Peaceful gatherings
1953_elizabeth_ii_coronation,-2,-3.696206896551722,Peaceful gatherings
1953_elizabeth_ii_coronation,-1,-4.7962068965517215,Peaceful gatherings
1953_elizabeth_ii_coronation,0,-7.59620689655172,Peaceful gatherings
1953_elizabeth_ii_coronation,1,-9.796206896551721,Peaceful gatherings
1953_elizabeth_ii_coronation,2,-4.7962068965517215,Peaceful gatherings
1953_elizabeth_ii_coronation,7,1.3037931034482781,Peaceful gatherings
1963_jfk_funeral,-7,9.137885462555067,Peaceful gatherings
1963_jfk_funeral,-2,4.137885462555067,Peaceful gatherings
1963_jfk_funeral,-1,-3.0621145374449323,Peaceful gatherings
1963_jfk_funeral,0,-5.862114537444933,Peaceful gatherings
1963_jfk_funeral,1,-6.362114537444933,Peaceful gatherings
1963_jfk_funeral,2,5.237885462555068,Peaceful gatherings
1963_jfk_funeral,7,-6.962114537444933,Peaceful gatherings
1963_march_on_washington,-7,-1.2691983122362878,Peaceful gatherings
1963_march_on_washington,-2,-2.969198312236287,Peaceful gatherings
1963_march_on_washington,-1,-2.369198312236289,Peaceful gatherings
1963_march_on_washington,0,-1.7691983122362878,Peaceful gatherings
1963_march_on_washington,1,-2.969198312236287,Peaceful gatherings
1963_march_on_washington,2,-1.2691983122362878,Peaceful gatherings
1963_march_on_washington,7,-1.7691983122362878,Peaceful gatherings
1965_selma_march,-1,-6.954838709677415,Peaceful gatherings
1965_selma_march,0,-3.5548387096774157,Peaceful gatherings
1965_selma_march,1,4.145161290322585,Peaceful gatherings
1969_moon_landing_crowds,-7,1.7279141104294453,Peaceful gatherings
1969_moon_landing_crowds,-2,1.7279141104294453,Peaceful gatherings
1969_moon_landing_crowds,-1,0.6279141104294439,Peaceful gatherings
1969_moon_landing_crowds,0,2.3279141104294396,Peaceful gatherings
1969_moon_landing_crowds,1,2.3279141104294396,Peaceful gatherings
1969_moon_landing_crowds,2,1.7279141104294453,Peaceful gatherings
1969_moon_landing_crowds,7,2.8279141104294396,Peaceful gatherings
1969_woodstock,-7,-2.332822085889571,Peaceful gatherings
1969_woodstock,-2,-3.4328220858895726,Peaceful gatherings
1969_woodstock,-1,-4.532822085889572,Peaceful gatherings
1969_woodstock,0,-0.1328220858895719,Peaceful gatherings
1969_woodstock,1,-5.132822085889572,Peaceful gatherings
1969_woodstock,2,-2.332822085889571,Peaceful gatherings
1969_woodstock,7,-5.132822085889572,Peaceful gatherings
1977_silver_jubilee,-7,-5.635587188612099,Peaceful gatherings
1977_silver_jubilee,-2,-4.635587188612099,Peaceful gatherings
1977_silver_jubilee,-1,-4.635587188612099,Peaceful gatherings
1977_silver_jubilee,0,-5.635587188612099,Peaceful gatherings
1977_silver_jubilee,1,-3.6355871886120994,Peaceful gatherings
1977_silver_jubilee,2,-4.635587188612099,Peaceful gatherings
1977_silver_jubilee,7,-5.635587188612099,Peaceful gatherings
1981_charles_diana_wedding,-7,-5.065757575757576,Peaceful gatherings
1981_charles_diana_wedding,-2,1.9342424242424237,Peaceful gatherings
1981_charles_diana_wedding,-1,2.9342424242424237,Peaceful gatherings
1981_charles_diana_wedding,0,0.9342424242424237,Peaceful gatherings
1981_charles_diana_wedding,1,-0.06575757575757635,Peaceful gatherings
1981_charles_diana_wedding,2,-1.0657575757575763,Peaceful gatherings
1981_charles_diana_wedding,7,5.934242424242424,Peaceful gatherings
1985_live_aid_london,-7,-1.0591331269349844,Peaceful gatherings
1985_live_aid_london,-2,-2.5591331269349844,Peaceful gatherings
1985_live_aid_london,-1,1.3408668730650142,Peaceful gatherings
1985_live_aid_london,0,5.840866873065014,Peaceful gatherings
1985_live_aid_london,1,1.3408668730650142,Peaceful gatherings
1985_live_aid_london,2,-2.359133126934985,Peaceful gatherings
1985_live_aid_london,7,-3.959133126934983,Peaceful gatherings
1985_live_aid_philadelphia,-7,-1.677914110429441,Peaceful gatherings
1985_live_aid_philadelphia,-2,-1.177914110429441,Peaceful gatherings
1985_live_aid_philadelphia,-1,-2.277914110429439,Peaceful gatherings
1985_live_aid_philadelphia,0,0.5220858895705618,Peaceful gatherings
1985_live_aid_philadelphia,1,1.6220858895705632,Peaceful gatherings
1985_live_aid_philadelphia,2,1.6220858895705632,Peaceful gatherings
1985_live_aid_philadelphia,7,1.6220858895705632,Peaceful gatherings
1989_berlin_wall_fall,-7,4.296632996632996,Peaceful gatherings
1989_berlin_wall_fall,-2,1.7966329966329964,Peaceful gatherings
1989_berlin_wall_fall,-1,-0.0033670033670034627,Peaceful gatherings
1989_berlin_wall_fall,0,3.1966329966329967,Peaceful gatherings
1989_berlin_wall_fall,1,2.096632996632997,Peaceful gatherings
1989_berlin_wall_fall,2,3.2966329966329964,Peaceful gatherings
1989_berlin_wall_fall,7,-0.103367003367004,Peaceful gatherings
1990_mandela_release_concert,-7,-1.990645161290324,Peaceful gatherings
1990_mandela_release_concert,-2,-2.3906451612903243,Peaceful gatherings
1990_mandela_release_concert,-1,-1.1906451612903233,Peaceful gatherings
1990_mandela_release_concert,0,-1.3906451612903243,Peaceful gatherings
1990_mandela_release_concert,1,-1.3906451612903243,Peaceful gatherings
1990_mandela_release_concert,2,-1.0906451612903236,Peaceful gatherings
1990_mandela_release_concert,7,3.709354838709677,Peaceful gatherings
1995_million_man_march,-7,1.6632653061224474,Peaceful gatherings
1995_million_man_march,-2,5.5632653061224495,Peaceful gatherings
1995_million_man_march,-1,-2.8367346938775526,Peaceful gatherings
1995_million_man_march,0,-3.3367346938775526,Peaceful gatherings
1995_million_man_march,1,-1.7367346938775512,Peaceful gatherings
1995_million_man_march,2,-0.6367346938775533,Peaceful gatherings
1995_million_man_march,7,2.1632653061224474,Peaceful gatherings
1997_diana_funeral,-7,2.501980198019801,Peaceful gatherings
1997_diana_funeral,-2,2.501980198019801,Peaceful gatherings
1997_diana_funeral,-1,0.4019801980197997,Peaceful gatherings
1997_diana_funeral,0,1.601980198019799,Peaceful gatherings
1997_diana_funeral,1,3.301980198019802,Peaceful gatherings
1997_diana_funeral,2,3.2019801980198004,Peaceful gatherings
2002_golden_jubilee,0,-4.232456140350877,Peaceful gatherings
2003_iraq_war_protest_london,-2,-5.357466063348416,Peaceful gatherings
2003_iraq_war_protest_london,-1,-4.557466063348416,Peaceful gatherings
2003_iraq_war_protest_london,0,-4.957466063348416,Peaceful gatherings
2003_iraq_war_protest_rome,-7,-1.7565957446808511,Peaceful gatherings
2003_iraq_war_protest_rome,-2,-5.1565957446808515,Peaceful gatherings
2003_iraq_war_protest_rome,-1,-5.3565957446808525,Peaceful gatherings
2003_iraq_war_protest_rome,0,-2.556595744680852,Peaceful gatherings
2003_iraq_war_protest_rome,1,-1.5565957446808518,Peaceful gatherings
2003_iraq_war_protest_rome,2,-0.15659574468085147,Peaceful gatherings
2005_live_8_london,-7,-3.399163179916318,Peaceful gatherings
2005_live_8_london,-2,-4.599163179916317,Peaceful gatherings
2005_live_8_london,-1,-1.0991631799163173,Peaceful gatherings
2005_live_8_london,0,-1.7991631799163166,Peaceful gatherings
2005_live_8_london,1,-3.2991631799163166,Peaceful gatherings
2005_live_8_london,7,-0.9991631799163159,Peaceful gatherings
2009_obama_inauguration,-7,-3.3876923076923076,Peaceful gatherings
2009_obama_inauguration,-2,-3.8876923076923076,Peaceful gatherings
2009_obama_inauguration,-1,-4.487692307692307,Peaceful gatherings
2009_obama_inauguration,0,-7.787692307692307,Peaceful gatherings
2009_obama_inauguration,1,-6.087692307692308,Peaceful gatherings
2009_obama_inauguration,2,-2.287692307692307,Peaceful gatherings
2009_obama_inauguration,7,-7.687692307692307,Peaceful gatherings
2011_william_kate_wedding,-2,1.6417910447761201,Peaceful gatherings
2011_william_kate_wedding,0,4.64179104477612,Peaceful gatherings
2011_william_kate_wedding,1,3.64179104477612,Peaceful gatherings
2011_william_kate_wedding,2,1.6417910447761201,Peaceful gatherings
2011_william_kate_wedding,7,9.64179104477612,Peaceful gatherings
2012_diamond_jubilee,-7,4.110132158590307,Peaceful gatherings
